pokedex,ch,type,hp,at,de,st,sd,sp,speciesStrength,basePoints,imgPosition,ability,sex,captureRate,eggGroup,eggStep,exp,color,getway
#261,土狼犬,15,35,55,35,30,30,35,220,0;1;0;0;0;0,12;6,"逃足,快足",50?50,255%,地面,"3,840",44,灰色,9号路（情报、限白），小小森林（梦境）
#262,恶啸犬,15,70,90,70,60,60,70,420,0;2;0;0;0;0,12;7,"威吓,快足",50?50,127%,地面,"3,840",147,灰色,土狼犬[261]18级进化
#263,针鼠,0,38,30,41,30,41,60,240,0;0;0;0;0;1,12;8,"拾荒,馋鬼",50?50,255%,地面,"3,840",48,褐色,——小小森林（梦境）
#264,大飞行鼠,0,78,70,61,50,61,100,420,0;0;0;0;0;2,12;10,"拾荒,馋鬼",50?50,90%,地面,"3,840",147,白色,——针鼠[263]20级进化
#265,刺尾虫,11,45,45,35,20,30,20,195,1;0;0;0;0;0,12;12,鳞粉,50?50,255%,虫,"3,840",39,红色,白森林（限白）
#266,甲壳蛹,11,50,35,55,25,25,15,205,0;0;2;0;0;0,12;13,脱皮,50?50,120%,虫,"3,840",72,白色,刺尾虫[265]（性格值尾数>=5）7级进化
#267,狩猎凤蝶,11;9,60,70,50,90,50,65,385,0;0;0;3;0;0,12;14,虫之预感,50?50,45%,虫,"3,840",173,黄色,甲壳蛹[266]10级进化
#268,盾甲茧,11,50,35,55,25,25,15,205,0;0;2;0;0;0,12;15,脱皮,50?50,120%,虫,"3,840",41,紫色,刺尾虫[265]（性格值尾数<5）7级进化
#269,毒粉蝶,11;7,60,50,70,50,90,65,385,0;0;0;0;3;0,12;16,鳞粉,50?50,45%,虫,"3,840",135,绿色,盾甲茧[268]10级进化
#270,荷叶蛙,2;4,40,30,30,40,50,30,220,0;0;0;0;1;0,12;17,"湿滑,接雨盆",50?50,255%,水1/植物,"3,840",44,绿色,白森林（限白），小小森林（梦境）
#271,莲叶河童,2;4,60,50,50,60,70,50,340,0;0;0;0;2;0,12;18,"湿滑,接雨盆",50?50,120%,水1/植物,"3,840",119,绿色,荷叶蛙[270]14级进化
#272,荷叶鸭,2;4,80,70,70,90,100,70,480,0;0;0;0;3;0,12;19,"湿滑,接雨盆",50?50,45%,水1/植物,"3,840",216,绿色,莲叶河童[271]水之石进化
#273,橡果球,4,40,40,50,30,30,30,220,0;0;1;0;0;0,12;20,"叶绿素,早起",50?50,255%,地面/植物,"3,840",44,褐色,白森林（限白）
#274,长鼻叶,4;15,70,70,40,60,40,60,340,0;2;0;0;0;0,12;21,"叶绿素,早起",50?50,120%,地面/植物,"3,840",119,褐色,橡果球[273]14级进化
#275,木天狗,4;15,90,100,60,90,60,80,480,0;3;0;0;0;0,12;22,"叶绿素,早起",50?50,45%,地面/植物,"3,840",216,褐色,长鼻叶[274]叶之石进化
#276,傲骨燕,0;9,40,55,30,30,30,85,270,0;0;0;0;0;1,12;23,根性,50?50,200%,飞行,"3,840",54,蓝色,大王燕[277]生蛋，广阔天空、小小森林（梦境）
#277,大王燕,0;9,60,85,60,50,50,125,430,0;0;0;0;0;2,12;24,根性,50?50,45%,飞行,"3,840",151,蓝色,13号路、巨人洞穴，傲骨燕[276]22级进化
#278,长翅鸥,2;9,40,30,30,55,30,85,270,0;0;0;0;0;1,12;25,明锐目光,50?50,190%,水1/飞行,"5,120",54,白色,13号路、笼目镇、笼目海湾（冲浪），广阔天空（梦境）
#279,大嘴鸥,2;9,60,50,100,85,70,65,430,0;0;2;0;0;0,12;26,明锐目光,50?50,45%,水1/飞行,"5,120",151,黄色,13号路、笼目镇、笼目海湾（冲浪）
#280,拉鲁拉丝,10;17,28,25,25,45,35,40,198,0;0;0;1;0;0,12;27,"同步率,换装",50?50,235%,无定型,"5,120",40,白色,白森林（限白）
#281,奇鲁莉安,10;17,38,35,35,65,55,50,278,0;0;0;2;0;0,12;28,"同步率,换装",50?50,120%,无定型,"5,120",97,白色,拉鲁拉斯[280]20级进化
#282,沙奈朵,10;17,68,65,65,125,115,80,518,0;0;0;3;0;0,12;29,"同步率,换装",50?50,45%,无定型,"5,120",233,白色,奇鲁莉安[281]30级进化
#283,水蜘蛛,11;2,40,30,32,50,52,65,269,0;0;0;0;0;1,13;1,湿滑,50?50,200%,水1/虫,"3,840",54,蓝色,白森林（限白），小小森林（梦境）
#284,雨翅蛾,11;9,70,60,62,80,82,60,414,0;0;0;1;1;0,13;2,威吓,50?50,75%,水1/虫,"3,840",145,蓝色,水蜘蛛[283]22级进化
#285,蘑蘑菇,4,60,40,60,40,60,35,295,1;0;0;0;0;0,13;3,"孢子,毒疗",50?50,255%,妖精/植物,"3,840",59,褐色,11号路（情报、限黑）
#286,蘑菇袋鼠,4;6,60,130,80,60,60,70,460,0;2;0;0;0;0,13;4,"孢子,毒疗",50?50,90%,妖精/植物,"3,840",161,绿色,蘑蘑菇[285]23级进化
#287,懒人翁,0,60,60,60,35,35,30,280,1;0;0;0;0;0,13;5,偷懒,50?50,255%,地面,"3,840",56,褐色,白森林（限白）
#288,过动猿,0,80,80,80,55,55,90,440,0;0;0;0;0;2,13;6,斗志,50?50,120%,地面,"3,840",154,白色,懒人翁[287]18级进化
#289,请假王,0,150,160,100,95,65,100,670,3;0;0;0;0;0,13;7,偷懒,50?50,45%,地面,"3,840",252,褐色,过动猿[288]36级进化
#290,钻地虫,11;8,31,45,90,30,30,40,266,0;0;1;0;0;0,13;8,复眼,50?50,255%,虫,"3,840",53,灰色,——
#291,音速蝉,11;9,61,90,45,50,50,160,456,0;0;0;0;0;2,13;9,加速,50?50,120%,虫,"3,840",160,黄色,——钻地虫[290]20级进化
#292,鬼蝉,11;13,1,90,45,30,30,40,236,2;0;0;0;0;0,13;10,神秘护符,x,45%,矿物,"3,840",83,褐色,——队中有音速蝉[291]成功进化和一个空位，背包中有怪兽球时自动出现
#293,噪音兔,0,64,51,23,51,23,28,240,1;0;0;0;0;0,13;11,隔音,50?50,190%,怪兽/地面,"5,120",48,粉红,白森林（限白）
#294,重音怪,0,84,71,43,71,43,48,360,2;0;0;0;0;0,13;12,隔音,50?50,120%,怪兽/地面,"5,120",126,蓝色,噪音兔[293]20级进化
#295,噪音王,0,104,91,63,91,63,68,480,3;0;0;0;0;0,13;13,隔音,50?50,45%,怪兽/地面,"5,120",216,蓝色,重音怪[294]40级进化
#296,幕下力士,6,72,60,30,20,30,25,237,1;0;0;0;0;0,13;14,"厚脂肪,根性",75?25,180%,人型,"5,120",47,黄色,——
#297,超力王,6,144,120,60,40,60,50,474,2;0;0;0;0;0,13;15,"厚脂肪,根性",75?25,200%,人型,"5,120",166,褐色,——幕下力士[296]24级进化
#298,露莉莉,0;17,50,20,40,20,40,20,190,1;0;0;0;0;0,13;16,"厚脂肪,蛮力",25?75,150%,不能生蛋,"2,560",38,蓝色,白森林（限白）
#299,朝北鼻,12,30,45,135,45,90,30,375,0;0;1;0;0;0,13;17,"坚硬,磁力",50?50,255%,矿物,"5,120",75,灰色,——
#300,向尾猫,0,50,45,45,35,35,50,260,0;0;0;0;0;1,13;18,"诱人躯体,普通肌肤",25?75,255%,地面/妖精,"3,840",52,粉红,——小小森林（梦境）
#301,优雅猫,0,70,65,65,55,55,70,380,1;0;0;0;0;1,13;19,"诱人躯体,普通肌肤",25?75,60%,地面/妖精,"3,840",133,紫色,——向尾猫[300]月之石进化
#302,勾魂眼,15;13,50,75,75,65,65,50,380,0;1;1;0;0;0,13;20,"明锐目光,后手",50?50,45%,人型,"6,400",133,紫色,修行石洞
#303,钢嘴钳,16;17,50,85,85,55,55,50,380,0;1;1;0;0;0,13;22,"怪力钳,威吓",50?50,45%,地面/妖精,"5,120",133,黑色,修行石洞
#304,小钢甲,16;12,50,70,100,40,40,30,330,0;0;1;0;0;0,13;24,"坚硬,石脑",50?50,180%,怪兽,"8,960",66,灰色,白森林（限白）
#305,钢甲犀牛,16;12,60,90,140,50,50,40,430,0;0;2;0;0;0,13;25,"坚硬,石脑",50?50,90%,怪兽,"8,960",151,灰色,小钢甲[304]32级进化
#306,钢甲暴龙,16;12,70,110,180,60,60,50,530,0;0;3;0;0;0,13;26,"坚硬,石脑",50?50,45%,怪兽,"8,960",239,灰色,钢甲犀牛[305]42级进化
#307,瑜伽猴,6;10,30,40,55,40,55,60,280,0;0;0;0;0;1,13;28,Pure Power,50?50,180%,人型,"5,120",56,蓝色,——
#308,瑜伽王,6;10,60,60,75,60,75,80,410,0;0;0;0;0;2,13;29,Pure Power,50?50,90%,人型,"5,120",144,红色,——瑜伽猴[307]37级进化
#309,电气狗,3,40,45,40,65,40,65,295,0;0;0;0;0;1,14;1,"静电,避雷针",50?50,120%,地面,"5,120",59,绿色,——小小森林（梦境）
#310,雷电犬,3,70,75,60,105,60,105,475,0;0;0;0;0;2,14;2,"静电,避雷针",50?50,45%,地面,"5,120",166,黄色,——电气狗[309]26级进化
#311,正电兔,3,60,50,40,85,75,95,405,0;0;0;0;0;1,14;4,正极,50?50,200%,妖精,"5,120",142,黄色,6号路（情报、限黑）
#312,负电兔,3,60,40,50,75,85,95,405,0;0;0;0;0;1,14;5,负极,50?50,200%,妖精,"5,120",142,黄色,6号路（情报、限白）
#313,电萤虫,11,65,73,55,47,75,85,400,0;0;0;0;0;1,14;6,"发光,虫之预感",100?0,150%,虫/人型,"3,840",140,灰色,3号路（情报、限黑）
#314,甜甜萤,11,65,47,55,73,75,85,400,0;0;0;0;0;1,14;7,"迟钝,有色眼睛",0?100,150%,虫/人型,"3,840",140,紫色,3号路（情报、限白）
#315,毒蔷薇,4;7,50,60,45,100,80,65,400,0;0;0;2;0;0,14;8,"自然回复,毒刺",50?50,150%,妖精/植物,"5,120",140,,罗丝雷朵[407]生蛋，含羞苞[406]白天亲密进化
#316,溶食兽,7,70,43,53,43,53,40,302,1;0;0;0;0;0,14;9,"毒液,黏着",50?50,225%,无定型,"5,120",60,绿色,——
#317,吞食兽,7,100,73,83,73,83,55,467,2;0;0;0;0;0,14;10,"毒液,黏着",50?50,75%,无定型,"5,120",163,紫色,——溶食兽[316]26级进化
#318,利牙鱼,2;15,45,90,20,65,20,65,305,0;1;0;0;0;0,14;11,鲨皮,50?50,225%,水2,"5,120",61,红色,街之桥（钓鱼），光辉大海（梦境）
#319,巨牙鲨,2;15,70,120,40,95,40,95,460,0;2;0;0;0;0,14;12,鲨皮,50?50,60%,水2,"5,120",161,蓝色,街之桥（钓鱼、漩涡），利牙鱼[318]30级进化
#320,皮皮鲸,2,130,70,35,70,35,60,400,1;0;0;0;0;0,14;14,水之掩护,50?50,125%,地面/水2,"10,240",80,蓝色,笼目镇、笼目海湾（冲浪、漩涡），光辉大海（梦境）
#321,鲸鱼王,2,170,90,45,90,45,60,500,2;0;0;0;0;0,14;15,水之掩护,50?50,60%,地面/水2,"10,240",175,蓝色,笼目海湾（冲浪、漩涡），皮皮鲸[320]40级进化
#322,呆火驼,1;8,60,60,40,65,45,35,305,0;0;0;1;0;0,14;16,"迟钝,单纯",50?50,255%,地面,"5,120",61,黄色,——
#323,火山驼,1;8,70,100,70,105,75,40,460,0;1;0;1;0;0,14;17,"熔岩盔甲,坚岩",50?50,150%,地面,"5,120",161,红色,——呆火驼[322]33级进化
#324,煤炭龟,1,70,85,140,85,70,20,470,0;0;2;0;0;0,14;19,白烟,50?50,90%,地面,"5,120",165,褐色,——
#325,弹簧猪,10,60,25,35,70,80,60,330,0;0;0;0;1;0,14;20,"厚脂肪,自我中心",50?50,255%,地面,"5,120",66,黑色,——
#326,橡皮猪,10,80,45,65,90,110,80,470,0;0;0;0;2;0,14;21,"厚脂肪,自我中心",50?50,60%,地面,"5,120",165,紫色,——弹簧猪[325]32级进化
#327,圈圈兔,0,60,60,60,60,60,60,360,0;0;0;1;0;0,14;22,"自我中心,千鸟足",50?50,255%,地面/人型,"3,840",126,,——
#328,大颚蚁,8,45,100,45,45,45,10,290,0;1;0;0;0;0,14;23,"怪力钳,沙地面狱",50?50,255%,虫,"5,120",58,褐色,白森林（限白）
#329,沙蜻蜓,8;14,50,70,50,50,50,70,340,0;1;0;0;0;1,14;24,浮游,50?50,120%,虫,"5,120",119,绿色,大颚蚁[328]35级进化
#330,蜻蜓龙,8;14,80,100,80,80,80,100,520,0;1;0;0;0;2,14;25,浮游,50?50,45%,虫,"5,120",234,绿色,沙蜻蜓[329]45级进化
#331,仙人球,4,50,85,40,85,40,35,335,0;0;0;1;0;0,14;26,沙遁,50?50,190%,植物/人型,"5,120",67,绿色,——
#332,恶魔仙人掌,4;15,70,115,60,115,60,55,475,0;1;0;1;0;0,14;27,沙遁,50?50,60%,植物/人型,"5,120",166,绿色,——仙人掌[331]32级进化
#333,小云雀,0;9,45,40,60,40,75,50,310,0;0;0;0;1;0,14;28,自然回复,50?50,255%,飞行/龙,"5,120",62,蓝色,碧云龙[334]生蛋，广阔天空（梦境）
#334,碧云龙,14;9,75,70,90,70,105,80,490,0;0;0;0;2;0,14;29,自然回复,50?50,45%,飞行/龙,"5,120",172,蓝色,14号路，小云雀[333]35级进化
#335,杀手兔,0,73,115,60,60,60,90,458,0;2;0;0;0;0,15;1,免疫,50?50,90%,地面,"5,120",160,,11号路、街桥
#336,饭匙蛇,7,73,100,60,100,60,65,458,0;1;0;1;0;0,15;2,脱皮,50?50,90%,地面/龙,"5,120",160,,11号路、街桥
#337,月亮石,12;10,70,55,65,95,85,70,440,0;0;0;2;0;0,15;3,浮游,x,45%,矿物,"6,400",154,黄色,13号路、巨人洞穴
#338,太阳岩,12;10,70,95,85,55,65,70,440,0;2;0;0;0;0,15;4,浮游,x,45%,矿物,"6,400",154,红色,13号路、巨人洞穴
#339,泥泥鳅,2;8,50,48,43,46,41,60,288,1;0;0;0;0;0,15;5,"迟钝,预知危险",50?50,190%,水2,"5,120",58,灰色,8号路、雪化市、雪化湿原（钓鱼），光辉大海（梦境）
#340,鲶鱼王,2;8,110,78,73,76,71,60,468,2;0;0;0;0;0,15;6,"迟钝,预知危险",50?50,75%,水2,"5,120",164,蓝色,8号路、雪化市、雪化湿原（钓鱼、漩涡），泥泥鳅[339]30级进化
#341,龙虾小兵,2,43,80,65,50,35,35,308,0;1;0;0;0;0,15;7,"怪力钳,贝壳装甲",50?50,205%,水1/水3,"3,840",62,红色,白森林（限白），光辉大海（梦境）
#342,铁螯龙虾,2;15,63,120,85,90,55,55,468,0;2;0;0;0;0,15;8,"怪力钳,贝壳装甲",50?50,155%,水1/水3,"3,840",164,红色,龙虾小兵[341]30级进化
#343,天平偶,8;10,40,40,55,40,70,55,300,0;0;0;0;1;0,15;9,浮游,x,255%,矿物,"5,120",60,褐色,念力土偶[344]生蛋
#344,念力土偶,8;10,60,70,105,70,120,75,500,0;0;0;0;2;0,15;10,浮游,x,90%,矿物,"5,120",175,黑色,古代之城，天平偶[343]36级进化
#345,触手百合,12;4,66,41,77,61,87,23,355,0;0;0;0;1;0,15;11,吸盘,87.5?12.5,45%,水3,"7,680",71,紫色,七宝博物馆使用根部化石复活，光辉大海（梦境）
#346,摇篮百合,12;4,86,81,97,81,107,43,495,0;0;0;0;2;0,15;12,吸盘,87.5?12.5,45%,水3,"7,680",173,绿色,触手百合[345]40级进化
#347,太古翼虫,12;11,45,95,50,40,50,75,355,0;1;0;0;0;0,15;13,甲虫盔甲,87.5?12.5,45%,水3,"7,680",71,灰色,七宝博物馆使用爪部化石复活，光辉大海（梦境）
#348,太古盔甲,12;11,75,125,100,70,80,45,495,0;2;0;0;0;0,15;14,甲虫盔甲,87.5?12.5,45%,水3,"7,680",173,灰色,太古翼虫[347]40级进化
#349,笨笨鱼,2,20,15,20,10,55,80,200,0;0;0;0;0;1,15;15,湿滑,50?50,255%,水1/龙,"5,120",40,褐色,1号路（钓鱼），光辉大海（梦境）
#350,美丽龙,2,95,60,79,100,125,81,540,0;0;0;0;2;0,15;16,神奇鳞片,50?50,60%,水1/龙,"5,120",189,粉红,1号路（钓鱼、漩涡），笨笨鱼[349]美丽度170升级进化，笨笨鱼[349]携美丽鳞通信进化
#351,漂浮泡泡,0,70,70,70,70,70,70,420,1;0;0;0;0;0,15;17,天气台,50?50,45%,妖精/无定型,"6,400",147,白色,——小小森林（梦境）
#352,变色龙,0,60,90,70,60,120,40,440,0;0;0;0;1;0,15;21,变色,50?50,200%,地面,"5,120",154,绿色,——
#353,怨影娃娃,13,44,75,35,63,33,45,295,0;1;0;0;0;0,15;22,"不眠,读心术",50?50,225%,无定型,"6,400",59,黑色,13号路（情报）
#354,诅咒娃娃,13,64,115,65,83,63,65,455,0;2;0;0;0;0,15;23,"不眠,读心术",50?50,45%,无定型,"6,400",159,黑色,怨影娃娃[353]37级进化
#355,夜骷颅,13,20,40,90,30,90,25,295,0;0;0;0;1;0,15;25,浮游,50?50,190%,无定型,"6,400",59,黑色,——
#356,夜巨人,13,40,70,130,60,130,25,455,0;0;1;0;1;0,15;26,压力,50?50,90%,无定型,"6,400",159,黑色,——夜骷颅[355]37级进化
#357,热带龙,4;9,99,68,83,72,87,51,460,2;0;0;0;0;0,15;27,"叶绿素,太阳能量",50?50,200%,怪兽/植物,"6,400",161,绿色,14号路，广阔天空（梦境）
#358,风铃铃,10,65,50,70,95,80,65,425,0;0;0;1;1;0,15;28,浮游,50?50,45%,无定型,"6,400",149,蓝色,丰收神社，金铃铛[433]亲密白天升级进化
#359,灾兽,15,65,130,60,75,60,75,465,0;2;0;0;0;0,15;29,"压力,强运",50?50,30%,地面,"6,400",163,,13号路、巨人洞穴
#360,小果然,10,95,23,48,23,48,23,260,1;0;0;0;0;0,16;1,踩影,50?50,125%,不能生蛋,"5,120",52,蓝色,2号路（情报）
#361,雪童子,5,50,50,50,50,50,50,300,1;0;0;0;0;0,16;2,"精神力,冰躯体",50?50,190%,妖精/矿物,"5,120",60,灰色,——
#362,冰鬼护,5,80,80,80,80,80,80,480,2;0;0;0;0;0,16;3,"精神力,冰躯体",50?50,75%,妖精/矿物,"5,120",168,灰色,——雪童子[361]42级进化
#363,海豹球,5;2,70,40,50,55,50,25,290,1;0;0;0;0;0,16;5,"厚脂肪,冰躯体",50?50,255%,水1/地面,"5,120",58,蓝色,笼目海湾 （冬季、冲浪）
#364,海魔狮,5;2,90,60,70,75,70,45,410,2;0;0;0;0;0,16;6,"厚脂肪,冰躯体",50?50,120%,水1/地面,"5,120",144,蓝色,笼目海湾 （冬季、冲浪、漩涡），海豹球[363]32级进化
#365,帝牙海狮,5;2,110,80,90,95,90,65,530,3;0;0;0;0;0,16;7,"厚脂肪,冰躯体",50?50,45%,水1/地面,"5,120",239,蓝色,笼目海湾 （冬季、冲浪、漩涡），海魔狮[364]44级进化
#366,珍珠贝,2,35,64,85,74,55,32,345,0;0;1;0;0;0,16;8,贝壳装甲,50?50,255%,水1,"5,120",69,蓝色,4号路（钓鱼），光辉大海（梦境）
#367,猎斑鳗,2,55,104,105,94,75,52,485,0;1;1;0;0;0,16;9,湿滑,50?50,60%,水1,"5,120",170,蓝色,4号路（钓鱼、漩涡、限黑），珍珠贝[366]携深海之牙通信进化
#368,樱花鳗,2,55,84,105,114,75,52,485,0;0;0;2;0;0,16;10,湿滑,50?50,60%,水1,"5,120",170,粉红,4号路（钓鱼、漩涡、限白），珍珠贝[366]携深海之鳞通信进化
#369,化石鱼,2;12,100,90,130,45,65,55,485,1;0;1;0;0;0,16;11,"湿滑,石脑",87.5?12.5,25%,水1/水2,"10,240",170,灰色,4号路（钓鱼、漩涡），光辉大海（梦境）
#370,爱心鱼,2,43,30,55,40,65,97,330,0;0;0;0;0;1,16;12,湿滑,25?75,225%,水2,"5,120",116,粉红,4、13号路、帆卷市、笼目镇、笼目海湾（钓鱼），光辉大海（梦境）
#371,宝贝龙,14,45,75,60,40,30,50,300,0;1;0;0;0;0,16;13,石脑,50?50,45%,龙,"10,240",60,蓝色,白森林（限白）
#372,甲壳龙,14,65,95,100,60,50,50,420,0;0;2;0;0;0,16;14,石脑,50?50,45%,龙,"10,240",147,白色,宝贝龙[371]30级进化
#373,血翼飞龙,14;9,95,135,80,110,80,100,600,0;3;0;0;0;0,16;15,威吓,50?50,45%,龙,"10,240",270,蓝色,甲壳龙[372]50级进化
#374,铁哑铃,16;10,40,55,80,35,60,30,300,0;0;1;0;0;0,16;17,净体,x,3%,矿物,"10,240",60,蓝色,金属怪[375]生蛋
#375,金属怪,16;10,60,75,100,55,80,50,420,0;0;2;0;0;0,16;18,净体,x,3%,矿物,"10,240",147,蓝色,巨人洞穴，铁哑铃[374]20级进化
#376,合金十字,16;10,80,135,130,95,90,70,600,0;0;3;0;0;0,16;19,净体,x,3%,矿物,"10,240",270,蓝色,巨人洞穴（抖草），金属怪[375]45级进化
#377,岩神柱,12,80,100,200,50,100,50,580,0;0;3;0;0;0,16;21,净体,x,3%,不能生蛋,"20,480",261,褐色,——
#378,冰神柱,5,80,50,100,100,200,50,580,0;0;0;0;3;0,16;22,净体,x,3%,不能生蛋,"20,480",261,蓝色,——
#379,钢神柱,16,80,75,150,75,150,50,580,0;0;2;0;1;0,16;23,净体,x,3%,不能生蛋,"20,480",261,灰色,——
#380,拉提亚斯,14;10,80,80,90,110,130,110,600,0;0;0;0;3;0,16;24,浮游,0?100,3%,不能生蛋,"30,720",270,红色,——
#381,拉提奥斯,14;10,80,90,80,130,110,110,600,0;0;0;3;0;0,16;26,浮游,100?0,3%,不能生蛋,"30,720",270,蓝色,——
#382,海皇牙,2,100,100,90,150,140,90,670,0;0;0;3;0;0,16;28,暴雨,x,5%,不能生蛋,"30,720",302,蓝色,——
#383,古拉顿,8,100,150,140,100,90,90,670,0;3;0;0;0;0,17;0,干旱,x,5%,不能生蛋,"30,720",302,红色,——
#384,烈空座,14;9,105,150,90,150,90,95,680,0;2;0;1;0;0,17;2,空气锁,x,3%,不能生蛋,"30,720",306,绿色,——
#385,吉拉祈,16;10,100,100,100,100,100,100,600,3;0;0;0;0;0,17;4,天之恩赐,x,3%,不能生蛋,"30,720",270,黄色,——
#386,迪奥西斯,10,50,150,50,150,50,150,600,0;1;0;1;0;1,17;5,压力,x,3%,不能生蛋,"30,720",270,红色,——
#387,草苗龟,4,55,68,64,45,55,31,318,0;1;0;0;0;0,17;9,发芽,87.5?12.5,45%,怪兽/植物,"5,120",64,绿色,——
#388,树林龟,4,75,89,85,55,65,36,405,0;1;1;0;0;0,17;10,发芽,87.5?12.5,45%,怪兽/植物,"5,120",142,绿色,——草苗龟[387]18级进化
#389,土台龟,4;8,95,109,105,75,85,56,525,0;2;1;0;0;0,17;11,发芽,87.5?12.5,45%,怪兽/植物,"5,120",236,,——树林龟[388]32级进化
#390,小火猴,1,44,58,44,58,44,61,309,0;0;0;0;0;1,17;12,猛火,87.5?12.5,45%,地面/人型,"5,120",62,,——
#391,猛火猴,1;6,64,78,52,78,52,81,405,0;0;0;1;0;1,17;13,猛火,87.5?12.5,45%,地面/人型,"5,120",142,,——小火猴[390]14级进化
#392,烈焰猴,1;6,76,104,71,104,71,108,534,0;1;0;1;0;1,17;14,猛火,87.5?12.5,45%,地面/人型,"5,120",240,褐色,——猛火猴[391]36级进化
