pokedex,ch,type,hp,at,de,st,sd,sp,speciesStrength,basePoints,imgPosition,ability,sex,captureRate,eggGroup,eggStep,exp,color,getway
#393,波加曼,2,53,51,53,61,56,40,314,0;0;0;1;0;0,17;15,激流,87.5?12.5,45%,水1/地面,"5,120",63,蓝色,——
#394,波皇子,2,64,66,68,81,76,50,405,0;0;0;2;0;0,17;16,激流,87.5?12.5,45%,水1/地面,"5,120",142,蓝色,——波加曼[393]16级进化
#395,帝王拿波,2;16,84,86,88,111,101,60,530,0;0;0;3;0;0,17;17,激流,87.5?12.5,45%,水1/地面,"5,120",239,蓝色,——波皇子[394]36级进化
#396,姆克儿,0;9,40,55,30,30,30,60,245,0;0;0;0;0;1,17;18,明锐目光,50?50,255%,飞行,"3,840",49,褐色,白森林（限白）
#397,姆克鸟,0;9,55,75,50,40,40,80,340,0;0;0;0;0;2,17;19,威吓,50?50,120%,飞行,"3,840",119,褐色,姆克儿[396]14级进化，广阔天空（梦境）
#398,姆克鹰,0;9,85,120,70,50,50,100,475,0;3;0;0;0;0,17;20,威吓,50?50,45%,飞行,"3,840",214,褐色,姆克鸟[397]34级进化
#399,大牙狸,0,59,45,40,35,40,31,250,1;0;0;0;0;0,17;21,"单纯,天然",50?50,255%,水1/地面,"3,840",50,褐色,大河狸[400]生蛋，小小森林（梦境）
#400,大河狸,0;2,79,85,60,55,60,71,410,0;2;0;0;0;0,17;22,"单纯,天然",50?50,127%,水1/地面,"3,840",144,褐色,街桥
#401,幼蟋蟀,11,37,25,41,25,41,25,194,0;0;1;0;0;0,17;23,脱皮,50?50,255%,虫,"3,840",39,红色,音箱蟀[402]生蛋
#402,音蟋蟀,11,77,85,51,55,51,65,384,0;2;0;0;0;0,17;24,虫之预感,50?50,45%,虫,"3,840",134,红色,梦之遗迹（通关）
#403,小猫怪,3,45,65,34,40,34,45,263,0;1;0;0;0;0,17;25,"斗争心,威吓",50?50,235%,地面,"5,120",53,蓝色,白森林（限白）
#404,勒克猫,3,60,85,49,60,49,60,363,0;2;0;0;0;0,17;26,"斗争心,威吓",50?50,120%,地面,"5,120",127,蓝色,小猫怪[403]15级进化
#405,伦琴猫,3,80,120,79,95,79,70,523,0;3;0;0;0;0,17;27,"斗争心,威吓",50?50,45%,地面,"5,120",235,蓝色,勒克猫[404]30级进化
#406,含羞苞,4;7,40,30,35,50,70,55,280,0;0;0;1;0;0,17;28,"自然回复,毒刺",50?50,255%,不能生蛋,"5,120",56,,毒蔷薇[315]或罗丝雷朵[407]携蔷薇之香生蛋
#407,假面玫瑰,4;7,60,70,55,125,105,90,505,0;0;0;3;0;0,17;29,"自然回复,毒刺",50?50,75%,妖精/植物,"5,120",227,,白森林（限白），毒蔷薇[315]光之石进化
#408,头盖龙,12,67,125,40,30,30,58,350,0;1;0;0;0;0,18;0,破格,87.5?12.5,45%,怪兽,"7,680",70,蓝色,七宝博物馆使用头盖化石复活
#409,战槌龙,12,97,165,60,65,50,58,495,0;2;0;0;0;0,18;1,破格,87.5?12.5,45%,怪兽,"7,680",173,蓝色,头盖龙[408]30级进化
#410,盾甲龙,12;16,30,42,118,42,88,30,350,0;0;1;0;0;0,18;2,坚硬,87.5?12.5,45%,怪兽,"7,680",70,灰色,七宝博物馆使用盾甲化石复活
#411,护城龙,12;16,60,52,168,47,138,30,495,0;0;2;0;0;0,18;3,坚硬,87.5?12.5,45%,怪兽,"7,680",173,灰色,盾甲龙[410]30级进化
#412,结草儿,11,40,29,45,29,45,36,224,0;0;0;0;1;0,18;4,脱皮,50?50,120%,虫,"3,840",45,灰色,——咖啡厅（梦境）
#413,结草贵妇,11;4,60,59,85,79,105,36,424,0;0;0;0;2;0,18;7,预知危险,0?100,45%,虫,"3,840",148,灰色,——雌性结草儿[412]20级进化
#414,绅士蛾,11;9,70,94,50,94,50,66,424,0;1;0;1;0;0,18;10,虫之预感,100?0,45%,虫,"3,840",148,黄色,——雄性结草儿[412]20级进化
#415,三蜜蜂,11;9,30,30,42,30,42,70,244,0;0;0;0;0;1,18;11,产蜜,87.5?12.5,120%,虫,"3,840",49,黄色,12号路
#416,蜂后,11;9,70,80,102,80,102,40,474,0;0;1;0;1;0,18;12,压力,0?100,45%,虫,"3,840",166,黄色,12号路，雌性三蜜蜂[415]21级进化
#417,帕奇利兹,3,60,45,70,45,90,95,405,0;0;0;0;0;1,18;13,"逃足,拾荒",50?50,200%,地面/妖精,"2,560",142,白色,——小小森林（梦境）
#418,泳气鼬,2,55,65,35,60,30,85,330,0;0;0;0;0;1,18;14,湿滑,50?50,190%,水1/地面,"5,120",66,褐色,11、14号路（冲浪）
#419,浮鼬王,2,85,105,55,85,50,115,495,0;0;0;0;0;2,18;15,湿滑,50?50,75%,水1/地面,"5,120",173,褐色,11、14号路（冲浪、漩涡），泳气鼬[418]26级进化
#420,樱花宝,4,45,35,45,62,53,35,275,0;0;0;1;0;0,18;16,叶绿素,50?50,190%,妖精/植物,"5,120",55,粉红,樱花兽[421]生蛋
#421,樱花兽,4,70,60,70,87,78,85,450,0;0;0;2;0;0,18;17,花礼,50?50,75%,妖精/植物,"5,120",158,粉红,12号路，樱花宝[420]25级进化
#422,无壳海牛,2,76,48,48,57,62,34,325,1;0;0;0;0;0,18;19,"黏着,吸水",50?50,190%,水1/无定型,"5,120",65,紫色,——光辉大海（梦境）
#423,海牛兽,2;8,111,83,68,92,82,39,475,2;0;0;0;0;0,18;21,"黏着,吸水",50?50,75%,水1/无定型,"5,120",166,紫色,——无壳海牛[422]30级进化
#424,双尾猴,0,75,100,66,60,66,115,482,0;0;0;0;0;2,18;23,"技师,拾荒",50?50,45%,地面,"5,120",169,紫色,——手尾猴[190]习得[双重攻击]后升级进化
#425,飘飘球,13;9,90,50,34,60,44,70,348,1;0;0;0;0;0,18;24,"诱爆,轻盈",50?50,125%,无定型,"7,680",70,紫色,气球鬼[426]生蛋，广阔天空（梦境）
#426,气球鬼,13;9,150,80,44,90,54,80,498,2;0;0;0;0;0,18;25,"诱爆,轻盈",50?50,60%,无定型,"7,680",174,紫色,13、14号路、巨人洞穴，飘飘球[425]28级进化
#427,卷卷耳,0,55,66,44,44,56,85,350,0;0;0;0;0;1,18;26,"逃足,笨手笨脚",50?50,190%,地面/人型,"5,120",70,褐色,——小小森林（梦境）
#428,长耳兔,0,65,76,84,54,96,105,480,0;0;0;0;0;2,18;27,"诱人躯体,笨手笨脚",50?50,60%,地面/人型,"5,120",168,褐色,——卷卷耳[427]亲密进化
#429,梦魇,13,60,60,60,105,105,105,495,0;0;0;1;1;0,18;29,浮游,50?50,45%,无定型,"6,400",173,紫色,丰收神社（抖草、限白），梦妖[200]暗之石进化
#430,绅士鸦,15;9,100,125,52,105,52,71,505,0;2;0;0;0;0,19;0,"不眠,强运",50?50,30%,飞行,"5,120",177,黑色,丰收神社（抖草、限黑），黑暗鸭[198]暗之石进化
#431,魅力喵,0,49,55,42,42,37,85,310,0;0;0;0;0;1,19;1,"柔软,自我中心",25?75,190%,地面,"5,120",62,灰色,——小小森林（梦境）
#432,东施喵,0,71,82,64,64,59,112,452,0;0;0;0;0;2,19;2,"厚脂肪,自我中心",25?75,75%,地面,"5,120",158,灰色,——魅力喵[431]38级进化
#433,金铃铛,10,45,30,50,65,50,45,285,0;0;0;1;0;0,19;3,浮游,50?50,120%,不能生蛋,"6,400",57,黄色,风铃铃[358]携净化之香生蛋
#434,毒鼬,7;15,63,63,47,41,41,74,329,0;0;0;0;0;1,19;4,"恶臭,诱爆",50?50,225%,地面,"5,120",66,紫色,——
#435,大毒鼬,7;15,103,93,67,71,61,84,479,2;0;0;0;0;0,19;5,"恶臭,诱爆",50?50,60%,地面,"5,120",168,紫色,——毒鼬[434]34级进化
#436,古铜镜,16;10,57,24,86,24,86,23,300,0;0;1;0;0;0,19;6,"浮游,耐热",x,255%,矿物,"5,120",60,绿色,古铜钟[437]生蛋
#437,古铜钟,16;10,67,89,116,79,116,33,500,0;0;1;0;1;0,19;7,"浮游,耐热",x,90%,矿物,"5,120",175,绿色,丰收神社
#438,胡说盆栽,12,50,80,95,10,45,10,290,0;0;1;0;0;0,19;8,"坚硬,石脑",50?50,255%,不能生蛋,"5,120",58,褐色,——
#439,魔尼尼,10;17,20,25,45,70,90,60,310,0;0;0;0;1;0,19;9,"隔音,过滤器",50?50,145%,不能生蛋,"6,400",62,粉红,——
#440,好运蛋,0,100,5,5,15,65,30,220,1;0;0;0;0;0,19;10,"自然回复,天之恩赐",0?100,130%,不能生蛋,"10,240",110,粉红,白森林（限白），吉利蛋[113]或幸福蛋[242]携幸运之香生蛋
#441,音符鹦鹉,0;9,76,65,45,92,42,91,411,0;1;0;0;0;0,19;11,"明锐目光,千鸟足",50?50,30%,飞行,"5,120",144,黑色,——
#442,鬼盆栽,13;15,50,92,108,92,108,35,485,0;0;1;0;1;0,19;12,压力,50?50,100%,无定型,"7,680",170,紫色,——
#443,幼牙龙,14;8,58,70,45,40,45,42,300,0;1;0;0;0;0,19;13,沙遁,50?50,45%,怪兽/龙,"10,240",60,蓝色,——
#444,镰牙龙,14;8,68,90,65,50,55,82,410,0;2;0;0;0;0,19;14,沙遁,50?50,45%,怪兽/龙,"10,240",144,蓝色,——[443]24级进化
#445,地面龙,14;8,108,130,95,80,85,102,600,0;3;0;0;0;0,19;15,沙遁,50?50,45%,怪兽/龙,"10,240",270,蓝色,——[444]48级进化
#446,小卡比兽,0,135,85,40,40,85,5,390,1;0;0;0;0;0,19;17,"拾荒,厚脂肪",87.5?12.5,50%,不能生蛋,"10,240",78,黑色,在笼目镇用[573]与NPC交换（夏季）
#447,利欧路,6,40,70,40,35,40,60,285,0;1;0;0;0;0,19;18,"不屈之心,精神力",87.5?12.5,75%,不能生蛋,"6,400",57,蓝色,修行石洞
#448,路卡利欧,6;16,70,110,70,115,70,90,525,0;1;0;1;0;0,19;19,"不屈之心,精神力",87.5?12.5,45%,地面/人型,"6,400",184,蓝色,利欧路[447]亲密白天升级进化
#449,土河马,8,68,72,78,38,42,32,330,0;0;1;0;0;0,19;21,引沙,50?50,140%,地面,"7,680",66,褐色,4号路（情报）
#450,河马兽,8,108,112,118,68,72,47,525,0;0;2;0;0;0,19;22,引沙,50?50,60%,地面,"7,680",184,褐色,土河马[449]34级进化
#451,紫天蝎,7;11,40,50,90,30,55,65,330,0;0;1;0;0;0,19;23,"甲虫盔甲,狙击手",50?50,120%,虫/水3,"5,120",66,紫色,——
#452,龙王蝎,7;15,70,90,110,60,75,95,500,0;0;2;0;0;0,19;24,"甲虫盔甲,狙击手",50?50,45%,虫/水3,"5,120",175,紫色,——紫天蝎[451]40级进化
#453,不良蛙,7;6,48,61,40,61,40,50,300,0;1;0;0;0;0,19;25,"预知危险,干燥皮肤",50?50,140%,人型,"2,560",60,蓝色,8号路（情报）
#454,毒骷蛙,7;6,83,106,65,86,65,85,490,0;2;0;0;0;0,19;26,"预知危险,干燥皮肤",50?50,75%,人型,"5,120",172,蓝色,不良蛙[453]37级进化
#455,尖牙笼,4,74,100,72,90,72,46,454,0;2;0;0;0;0,19;27,浮游,50?50,200%,植物,"6,400",159,绿色,——
#456,萤光鱼,2,49,49,56,49,61,66,330,0;0;0;0;0;1,19;28,"湿滑,吸水",50?50,190%,水2,"5,120",66,蓝色,17、18号路、P2（钓鱼）
#457,霓虹鱼,2,69,69,76,69,86,91,460,0;0;0;0;0;2,19;29,"湿滑,吸水",50?50,75%,水2,"5,120",161,蓝色,17、18号路、P2（钓鱼、漩涡），萤光鱼[456]31级进化
#458,小球飞鱼,2;9,45,20,50,60,120,50,345,0;0;0;0;1;0,20;0,湿滑,50?50,25%,不能生蛋,"6,400",69,蓝色,"笼目镇 (全季节冲浪), 笼目海湾 (春夏秋冲浪)"
#459,雪笠怪,4;5,60,62,50,62,60,40,334,0;1;0;0;0;0,20;1,降雪,50?50,120%,怪兽/植物,"5,120",67,白色,——
#460,暴雪王,4;5,90,92,75,92,85,60,494,0;1;0;1;0;0,20;2,降雪,50?50,60%,怪兽/植物,"5,120",173,白色,——雪笠怪[459]40级进化
#461,玛狃拉,15;5,70,120,65,45,85,125,510,0;1;0;0;0;1,20;4,压力,50?50,45%,地面,"5,120",179,黑色,狃拉[215]携尖锐爪夜晚升级进化
#462,自爆磁怪,3;16,70,70,115,130,90,60,535,0;0;0;3;0;0,20;5,"磁力,坚硬",x,30%,矿物,"5,120",241,灰色,三合一磁怪[82]在电气石洞穴升级进化
#463,大舌舔,0,110,85,95,80,95,50,515,3;0;0;0;0;0,20;6,自我中心,50?50,30%,怪兽,"5,120",180,粉红,大舌头[108]习得[滚动]进化
#464,重甲暴龙,8;12,115,140,130,55,55,40,535,0;3;0;0;0;0,20;7,"避雷针,坚岩",50?50,30%,怪兽/地面,"5,120",241,灰色,铁甲暴龙[112]携保护装甲通信进化
#465,巨藤怪,4,100,100,125,110,50,50,535,0;0;2;0;0;0,20;8,"叶绿素,绿叶守护",50?50,30%,植物,"5,120",187,蓝色,13号路，巨人洞穴（抖草），蔓藤怪[114]习得[原始力量]升级进化
#466,电击魔兽,3,75,123,67,95,85,95,540,0;3;0;0;0;0,20;9,电力引擎,75?25,30%,人型,"6,400",243,黄色,电击兽[125]携电力驱动器通信进化
#467,鸭嘴焰龙,1,75,95,67,125,95,83,540,0;0;0;3;0;0,20;10,火焰身躯,75?25,30%,人型,"6,400",243,,鸭嘴火龙[126]携岩浆驱动器通信进化
#468,波克基斯,9;17,85,50,95,120,115,80,545,0;0;0;2;1;0,20;11,"紧张,天之恩赐",87.5?12.5,30%,飞行/妖精,"2,560",245,,波克基古[176]光之石进化
#469,古蜻蜓,11;9,86,76,86,116,56,95,515,0;2;0;0;0;0,20;12,"加速,有色眼睛",50?50,30%,虫,"5,120",180,绿色,洋洋蜻蜓[193]习得[原始力量]后升级进化
#470,叶精灵,4,65,110,130,60,65,95,525,0;0;2;0;0;0,20;13,"绿叶守护,绿叶守护",87.5?12.5,45%,地面,"8,960",184,绿色,——伊布[133]在生苔的岩石附近升级进化
#471,冰精灵,5,65,60,110,130,95,65,525,0;0;0;2;0;0,20;14,"雪遁,雪遁",87.5?12.5,45%,地面,"8,960",184,蓝色,——伊布[133]在冻结的岩石附近升级进化
#472,巨钳天蝎,8;9,75,95,125,45,75,95,510,0;0;2;0;0;0,20;15,"怪力钳,沙遁",50?50,30%,虫,"5,120",179,紫色,11、15号路，镰刀天蝎[207]携带尖锐牙在夜晚升级进化
#473,猛犸,5;8,110,130,80,70,60,80,530,0;3;0;0;0;0,20;16,"迟钝,雪遁",50?50,50%,地面,"5,120",239,褐色,巨人洞穴（抖草），长毛猪[221]习得[原始力量]后升级进化
#474,３Ｄ龙Ｚ,0,85,80,70,135,75,90,535,0;0;0;3;0;0,20;17,适应力,x,30%,矿物,"5,120",241,红色,3D龙2[233]携神秘升级卡通信进化
#475,艾路雷朵,10;6,68,125,65,65,115,80,518,0;3;0;0;0;0,20;18,不屈之心,100?0,45%,无定型,"5,120",233,白色,雄性奇鲁莉安[281]觉醒石进化
#476,朝北巨鼻,12;16,60,55,145,75,150,40,525,0;0;1;0;2;0,20;20,"坚硬,磁力",50?50,60%,矿物,"5,120",184,灰色,——朝北鼻[299]电气石洞穴升级进化
#477,夜魔人,13,45,100,135,65,135,45,525,0;0;1;0;2;0,20;21,压力,50?50,45%,无定型,"6,400",236,黑色,——夜巨人[356]携灵界之布通信进化
#478,雪妖女,5;13,70,80,70,80,70,110,480,0;0;0;0;0;2,20;22,"雪遁,雪遁",0?100,75%,妖精/矿物,"5,120",168,白色,——雌性雪童子[361]觉醒石进化
#479,电鬼,3;13,50,50,77,95,77,91,440,0;0;0;1;0;1,20;23,浮游,x,45%,无定型,"5,120",154,红色,15号路用百变怪交换
#480,黄圣菇,10,75,75,130,75,130,95,580,0;0;2;0;1;0,20;29,浮游,x,3%,不能生蛋,"20,480",261,黄色,——
#481,红圣菇,10,80,105,105,105,105,80,580,0;1;0;1;1;0,21;0,浮游,x,3%,不能生蛋,"20,480",261,粉红,——
#482,蓝圣菇,10,75,125,70,125,70,115,580,0;2;0;1;0;0,21;1,浮游,x,3%,不能生蛋,"20,480",261,蓝色,——
#483,迪亚鲁加,16;14,100,120,120,150,100,90,680,0;0;0;3;0;0,21;2,压力,x,30%,不能生蛋,"30,720",306,白色,——
#484,帕鲁基亚,2;14,90,120,100,150,120,100,680,0;0;0;3;0;0,21;3,压力,x,30%,不能生蛋,"30,720",306,紫色,——
#485,火钢兽,1;16,91,90,106,130,106,77,600,0;0;0;3;0;0,21;4,引火,50?50,3%,不能生蛋,"2,560",270,褐色,——
#486,圣柱王,0,110,160,110,80,110,100,670,0;3;0;0;0;0,21;5,慢启动,x,3%,不能生蛋,"30,720",302,白色,——
#487,冥王龙,13;14,150,100,120,100,120,90,680,3;0;0;0;0;0,21;6,压力,x,3%,不能生蛋,"30,720",306,黑色,——
#488,美梦神,10,120,70,120,75,130,85,600,0;0;0;0;3;0,21;8,浮游,0?100,3%,不能生蛋,"30,720",270,黄色,——
#489,菲奥奈,2,80,80,80,80,80,80,480,1;0;0;0;0;0,21;9,湿润身体,x,30%,水1/妖精,"10,240",216,蓝色,——
#490,玛娜菲,2,100,100,100,100,100,100,600,3;0;0;0;0;0,21;10,湿润身体,x,3%,水1/妖精,"2,560",270,蓝色,——
#491,噩梦神,15,70,90,90,135,90,125,600,0;0;0;2;0;1,21;12,梦魇,x,3%,不能生蛋,"30,720",270,黑色,——
#492,草刺猬,4,100,100,100,100,100,100,600,3;0;0;0;0;0,21;13,自然回复,x,45%,不能生蛋,"30,720",270,绿色,——
#493,创世神,0,120,120,120,120,120,120,720,3;0;0;0;0;0,21;15,多属性,x,3%,不能生蛋,"30,720",324,,——
#494,比克提尼,10;1,100,100,100,100,100,100,600,3;0;0;0;0;0,21;16,胜利之星,x,3%,不能生蛋,"30,720",270,黄色,WIFI配信得到自由船票，在飞云市坐船来到自由花园岛，最深处遇到
#495,藤藤蛇,4,45,45,55,45,55,63,308,0;0;0;0;0;1,21;17,发芽,87.5?12.5,45%,地面/植物,"5,120",28,绿色,初始三选一
#496,青藤蛇,4,60,60,75,60,75,83,413,0;0;0;0;0;2,21;18,发芽,87.5?12.5,45%,地面/植物,"5,120",145,绿色,[495]17级进化
#497,君主蛇,4,75,75,95,75,95,113,528,0;0;0;0;0;3,21;19,发芽,87.5?12.5,45%,地面/植物,"5,120",238,绿色,[496]36级进化
#498,暖暖猪,1,65,63,45,45,45,45,308,1;0;0;0;0;0,21;20,猛火,87.5?12.5,45%,地面,"5,120",28,红色,初始三选一
#499,炒炒猪,1;6,90,93,55,70,55,55,418,0;2;0;0;0;0,21;21,猛火,87.5?12.5,45%,地面,"5,120",146,红色,[498]17级进化
#500,炎武王,1;6,110,123,65,100,65,65,528,0;3;0;0;0;0,21;22,猛火,87.5?12.5,45%,地面,"5,120",238,,[499]36级进化
#501,水水獭,2,55,55,45,63,45,45,308,0;0;0;1;0;0,21;23,激流,87.5?12.5,45%,地面,"5,120",28,蓝色,初始三选一
#502,双刃丸,2,75,75,60,83,60,60,413,0;0;0;2;0;0,21;24,激流,87.5?12.5,45%,地面,"5,120",145,蓝色,[501]17级进化
#503,大剑鬼,2,95,100,85,108,70,70,528,0;0;0;3;0;0,21;25,激流,87.5?12.5,45%,地面,"5,120",238,蓝色,[502]36级进化
#504,探探鼠,0,45,55,39,35,39,42,255,0;1;0;0;0;0,21;26,"逃足,明锐目光",50?50,255%,地面,"3,840",51,褐色,1、2、3号路、梦之遗迹
#505,步哨鼠,0,60,85,69,60,69,77,420,0;1;0;0;0;0,21;27,"发光,明锐目光",50?50,255%,地面,"5,120",147,褐色,1、7、15、18号路、梦之遗迹、P2，[504]20级进化
#506,小约克,0,45,60,45,25,45,55,275,0;1;0;0;0;0,21;28,"斗志,拾荒",50?50,255%,地面,"3,840",55,褐色,1、2、3号路
#507,哈约克,0,65,80,65,35,65,60,370,0;2;0;0;0;0,21;29,"威吓,挖沙",50?50,120%,地面,"3,840",130,灰色,1、10号路、冷冻仓库、P2，[506]16级进化
#508,长毛狗,0,85,100,90,45,90,80,490,0;3;0;0;0;0,22;0,"威吓,挖沙",50?50,45%,地面,"3,840",221,灰色,10号路、冷冻仓库、P2（抖草），[507]32级进化
#509,扒手猫,15,41,50,37,50,37,66,281,0;0;0;0;0;1,22;1,"柔软,轻盈",50?50,255%,地面,"5,120",56,紫色,2、3号路、梦之遗迹
#510,酷豹,15,64,88,50,88,50,106,446,0;0;0;0;0;2,22;2,"柔软,轻盈",50?50,90%,地面,"5,120",156,紫色,5、9、16号路、梦之遗迹，[509]20级进化
#511,花椰猴,4,50,53,48,53,48,64,316,0;0;0;0;0;1,22;3,馋鬼,87.5?12.5,190%,地面,"5,120",63,绿色,风车森林、迷失之森（抖草），梦之遗迹NPC赠送
#512,花椰猿,4,75,98,63,98,63,101,498,0;0;0;0;0;2,22;4,馋鬼,87.5?12.5,75%,地面,"5,120",174,绿色,[511]叶之石进化
#513,爆香猴,1,50,53,48,53,48,64,316,0;0;0;0;0;1,22;5,馋鬼,87.5?12.5,190%,地面,"5,120",63,红色,风车森林、迷失之森（抖草），梦之遗迹NPC赠送
#514,爆香猿,1,75,98,63,98,63,101,498,0;0;0;0;0;2,22;6,馋鬼,87.5?12.5,75%,地面,"5,120",174,红色,[513]火之石进化
#515,冷水猴,2,50,53,48,53,48,64,316,0;0;0;0;0;1,22;7,馋鬼,87.5?12.5,190%,地面,"5,120",63,蓝色,风车森林、迷失之森（抖草），梦之遗迹NPC赠送
#516,冷水猿,2,75,98,63,98,63,101,498,0;0;0;0;0;2,22;8,馋鬼,87.5?12.5,75%,地面,"5,120",174,蓝色,[515]水之石进化
#517,食梦梦,10,76,25,45,67,55,24,292,1;0;0;0;0;0,22;9,"读取,同步率",50?50,190%,地面,"2,560",58,粉红,梦之遗迹
#518,梦梦蚀,10,116,55,85,107,95,29,487,2;0;0;0;0;0,22;10,"读取,同步率",50?50,75%,地面,"2,560",170,粉红,梦之遗迹（抖草），每周五在梦之遗迹深处出现一只（通关），[517]月之石进化
#519,豆豆鸽,0;9,50,55,50,36,30,43,264,0;1;0;0;0;0,22;11,"鸽胸,幸运",50?50,255%,飞行,"3,840",53,灰色,3号路、风车森林
#520,咕咕鸽,0;9,62,77,62,50,42,65,358,0;2;0;0;0;0,22;12,"鸽胸,幸运",50?50,120%,飞行,"3,840",125,灰色,6、7、12号路、风车森林、迷失之森、龙旋之塔，[519]21级进化
#521,高傲雉鸡,0;9,80,105,80,65,55,93,478,0;3;0;0;0;0,22;13,"鸽胸,幸运",50?50,45%,飞行,"3,840",215,灰色,6、7、12号路、迷失之森、龙旋之塔（抖草），[520]32级进化
#522,斑斑马,3,45,60,32,50,32,76,295,0;0;0;0;0;1,22;15,"避雷针,电力引擎",50?50,190%,地面,"5,120",59,黑色,3号路
