pokedex,ch,type,hp,at,de,st,sd,sp,speciesStrength,basePoints,imgPosition,ability,sex,captureRate,eggGroup,eggStep,exp,color,getway
#523,雷电斑马,3,75,100,63,80,63,116,497,0;0;0;0;0;2,22;16,"避雷针,电力引擎",50?50,75%,地面,"5,120",174,黑色,7号路，[522]27级进化
#524,石丸子,12,55,75,85,25,25,15,280,0;0;1;0;0;0,22;17,坚硬,50?50,255%,矿物,"3,840",56,蓝色,地下水脉洞穴
#525,地幔岩,12,70,105,105,50,40,20,390,0;1;1;0;0;0,22;18,坚硬,50?50,120%,矿物,"3,840",137,蓝色,电气石洞穴、螺旋山、吹积洞穴、修行岩屋、试炼之室、巨人洞穴、冠军之路，[524]25级进化
#526,庞岩怪,12,85,135,130,60,70,25,505,0;3;0;0;0;0,22;19,坚硬,50?50,45%,矿物,"3,840",227,蓝色,[525]通信进化
#527,滚滚蝙蝠,10;9,55,45,43,55,43,72,313,0;0;0;0;0;1,22;20,"天然,笨手笨脚",50?50,190%,地面/飞行,"3,840",63,蓝色,电气石洞穴、螺旋山、吹积洞穴、修行岩屋、试炼之室、启导之间、冠军之路
#528,心蝙蝠,10;9,67,57,55,77,55,114,425,0;0;0;0;0;2,22;21,"天然,笨手笨脚",50?50,45%,地面/飞行,"3,840",149,蓝色,[527]亲密进化
#529,螺钉地鼠,8,60,85,40,30,45,68,328,0;1;0;0;0;0,22;22,"挖沙,沙岚之力",50?50,120%,地面,"5,120",66,,地下水脉洞穴、电气石洞穴、螺旋山、吹积洞穴、启导之间（流沙）
#530,龙头地鼠,8;16,110,135,60,50,65,88,508,0;2;0;0;0;0,22;23,"挖沙,沙岚之力",50?50,60%,地面,"5,120",178,,修行岩屋、巨人洞穴、试炼之室、冠军之路（流沙），[529]31级进化
#531,差不多娃娃,0,103,60,86,60,86,50,445,2;0;0;0;0;0,22;24,"治愈之心,再生力",50?50,255%,妖精,"5,120",390,粉红,全地域（抖草）
#532,搬运小匠,6,75,80,55,25,35,35,305,0;1;0;0;0;0,22;26,"根性,全力攻击",75?25,180%,人型,"5,120",61,灰色,风车森林、冷冻仓库
#533,铁骨土人,6,85,105,85,40,50,40,405,0;2;0;0;0;0,22;27,"根性,全力攻击",75?25,90%,人型,"5,120",142,灰色,螺旋山，[532]25级进化
#534,修建老匠,6,105,140,95,55,65,45,505,0;3;0;0;0;0,22;28,"根性,全力攻击",75?25,45%,人型,"5,120",227,褐色,[533]通信进化
#535,圆蝌蚪,2,50,50,40,50,40,64,294,0;0;0;0;0;1,22;29,"湿滑,湿润身体",50?50,255%,水1,"5,120",59,蓝色,风车森林
#536,蓝蟾蜍,2;8,75,65,55,65,55,69,384,2;0;0;0;0;0,23;0,"湿滑,湿润身体",50?50,120%,水1,"5,120",134,蓝色,8号路、雪华市、雪华湿原，[535]25级进化
#537,蟾蜍王,2;8,105,85,75,85,75,74,499,3;0;0;0;0;0,23;1,"湿滑,毒手",50?50,45%,水1,"5,120",225,蓝色,8号路、雪华市、雪华湿原（漩涡），[536]36级进化
#538,投摔鬼,6,120,100,85,30,85,45,465,2;0;0;0;0;0,23;2,"根性,精神力",100?0,45%,人型,"5,120",163,红色,10、15、18号路、风车森林
#539,打击鬼,6,75,125,75,30,75,85,465,0;2;0;0;0;0,23;3,"坚硬,精神力",100?0,45%,人型,"5,120",163,,10、15、18号路、风车森林
#540,虫宝包,11;4,45,53,70,40,60,42,310,0;0;1;0;0;0,23;4,"虫之预感,叶绿素",50?50,255%,虫,"3,840",62,黄色,风车森林
#541,宝包茧,11;4,55,63,90,50,80,42,380,0;0;2;0;0;0,23;5,"绿叶守护,叶绿素",50?50,120%,虫,"3,840",133,绿色,6号路、风车森林、迷失之森，[540]20级进化
#542,保姆虫,11;4,75,103,80,70,70,92,490,0;3;0;0;0;0,23;6,"虫之预感,叶绿素",50?50,45%,虫,"3,840",221,黄色,6号路、迷失之森（抖草），[541]亲密进化
#543,百足蜈蚣,11;7,30,45,59,30,39,57,260,0;0;1;0;0;0,23;7,"毒刺,虫之预感",50?50,255%,虫,"3,840",52,红色,风车森林、迷失之森
#544,车轮球,11;7,40,55,99,40,79,47,360,0;0;2;0;0;0,23;8,"毒刺,虫之预感",50?50,120%,虫,"3,840",126,灰色,风车森林，[543]22级进化
#545,蜈蚣王,11;7,60,90,89,55,69,112,475,0;0;0;0;0;3,23;9,"毒刺,虫之预感 ",50?50,45%,虫,"5,120",214,红色,[544]30级进化
#546,木棉球,4;17,40,27,60,37,50,66,280,0;0;0;0;0;1,23;10,"恶作剧之心,穿透",50?50,190%,植物/妖精,"5,120",56,绿色,风车森林、迷失之森、丰收神社（限黑），七宝市用[548]和NPC交换（限白）
#547,风妖精,4;17,60,67,85,77,75,116,480,0;0;0;0;0;2,23;11,"恶作剧之心,穿透",50?50,75%,植物/妖精,"5,120",168,绿色,风车森林、迷失之森、丰收神社（限黑），[546]太阳石进化
#548,百合根娃娃,4,45,35,50,70,50,30,280,0;0;0;1;0;0,23;12,"叶绿素,自我中心",0?100,190%,植物,"5,120",56,绿色,风车森林、迷失之森、丰收神社（限白），七宝市用[546]和NPC交换（限黑）
#549,裙儿小姐,4,70,60,75,110,75,90,480,0;0;0;2;0;0,23;13,"叶绿素,自我中心",0?100,75%,植物,"5,120",168,,风车森林、迷失之森、丰收神社（限白），[548]太阳石进化
#550,野蛮鲈鱼,2,70,92,65,80,55,98,460,0;0;0;0;0;2,23;14,"舍身,适应力",50?50,25%,水2,"10,240",161,绿色,全水域
#551,黑眼鳄,8;15,50,72,35,35,35,65,292,0;1;0;0;0;0,23;16,"威吓,自信过剩",50?50,180%,地面,"5,120",58,褐色,4号路、沙漠度假村、古代之城
#552,混混鳄,8;15,60,82,45,45,45,74,351,0;2;0;0;0;0,23;17,"威吓,自信过剩",50?50,90%,地面,"5,120",123,褐色,古代之城，[551]29级进化
#553,流氓鳄,8;15,95,117,70,65,70,92,509,0;3;0;0;0;0,23;18,"威吓,自信过剩",50?50,45%,地面,"5,120",229,红色,[552]20级进化
#554,火红不倒翁,1,70,90,45,15,45,50,315,0;1;0;0;0;0,23;19,热烈,50?50,120%,地面,"5,120",63,红色,4号路、沙漠度假村
#555,达摩狒狒,1,105,140,55,30,55,95,480,0;2;0;0;0;0,23;21,全力攻击,50?50,60%,地面,"5,120",168,红色,[554]35级进化
#556,沙铃仙人掌,4,75,86,67,106,67,60,461,0;0;0;2;0;0,23;25,"蓄水,叶绿素",50?50,255%,植物,"5,120",161,绿色,沙漠度假村
#557,石居蟹,11;12,50,65,85,35,35,55,325,0;0;1;0;0;0,23;26,"坚硬,贝壳装甲",50?50,190%,虫/矿物,"5,120",65,红色,18号路、沙漠度假村
#558,岩殿居蟹,11;12,70,95,125,65,75,45,475,0;0;2;0;0;0,23;27,"坚硬,贝壳装甲",50?50,75%,虫/矿物,"5,120",166,红色,18号路，[557]34级进化
#559,滑滑小子,15;6,50,75,70,35,70,48,348,0;1;0;0;0;0,23;28,"脱皮,自信过剩",50?50,180%,地面/龙,"3,840",70,黄色,4号路、沙漠度假村
#560,头巾混混,15;6,65,90,115,45,115,58,488,0;0;1;0;1;0,23;29,"脱皮,自信过剩",50?50,90%,地面/龙,"3,840",171,红色,[559]39级进化
#561,象征鸟,10;9,72,58,80,103,80,97,490,0;0;0;2;0;0,24;0,"奇迹皮肤,魔法防御",50?50,45%,飞行,"5,120",172,黑色,沙漠度假村
#562,哭哭面具,13,38,30,85,55,65,30,303,0;0;1;0;0;0,24;1,木乃伊,50?50,190%,矿物/无定型,"6,400",61,黑色,古代之城
#563,死神棺,13,58,50,145,95,105,30,483,0;0;2;0;0;0,24;3,木乃伊,50?50,90%,矿物/无定型,"6,400",169,黄色,古代之城，[562]34级进化
#564,原盖海龟,2;12,54,78,103,53,45,22,355,0;0;1;0;0;0,24;4,"坚岩,坚硬",87.5?12.5,45%,水1/水3,"7,680",71,蓝色,七宝博物馆使用龟壳化石复活
#565,肋骨海龟,2;12,74,108,133,83,65,32,495,0;0;2;0;0;0,24;5,"坚岩,坚硬",87.5?12.5,45%,水1/水3,"7,680",173,蓝色,[564]37级进化
#566,始祖小鸟,12;9,55,112,45,74,45,70,401,0;1;0;0;0;0,24;6,懦弱,87.5?12.5,45%,飞行/水3,"7,680",71,黄色,七宝博物馆使用羽毛化石复活
#567,始祖大鸟,12;9,75,140,65,112,65,110,567,0;2;0;0;0;0,24;7,懦弱,87.5?12.5,45%,飞行/水3,"7,680",177,黄色,[566]37级进化
#568,破破袋,7,50,50,62,40,62,65,329,0;0;0;0;0;1,24;8,"恶臭,黏着",50?50,190%,矿物,"5,120",66,绿色,5、16号路
#569,灰尘山,7,80,95,82,60,82,75,474,0;2;0;0;0;0,24;9,"恶臭,破碎盔甲",50?50,60%,矿物,"5,120",166,,9号路（抖草），[568]36级进化
#570,索罗亚,15,40,65,40,80,40,65,330,0;0;0;1;0;0,24;11,幻象,87.5?12.5,75%,地面,"6,400",66,灰色,携《幻影的霸者 索罗亚克》配信的雪拉比与飞云市的Game Freak大楼内NPC对话后获得
#571,索罗亚克,15,60,105,60,120,60,105,510,0;0;0;2;0;0,24;12,幻象,87.5?12.5,45%,地面,"5,120",179,灰色,携《幻影的霸者 索罗亚克》配信的闪光的雷公、炎帝或水君在迷失之森内相遇，[570]30级进化
#572,泡沫栗鼠,0,55,50,40,40,40,75,300,0;0;0;0;0;1,24;13,"诱人躯体,技师",25?75,255%,地面,"3,840",60,灰色,5、9、16号路、冷冻仓库
#573,奇诺栗鼠,0,75,95,60,65,60,115,470,0;0;0;0;0;2,24;14,"诱人躯体,技师",25?75,60%,地面,"3,840",165,灰色,5、9、16号路，冷冻仓库（抖草），[572]光之石进化
#574,哥德宝宝,10,45,30,50,55,65,45,290,0;0;0;0;1;0,24;15,读心术,25?75,200%,人型,"5,120",58,紫色,5、16号路（限黑）
#575,哥德小童,10,60,45,70,75,85,55,390,0;0;0;0;2;0,24;16,读心术,25?75,100%,人型,"5,120",137,紫色,9号路（限黑），[574]32级进化
#576,哥德小姐,10,70,55,95,95,110,65,490,0;0;0;0;3;0,24;17,读心术,25?75,50%,人型,"5,120",221,紫色,9号路（抖草、限黑），[575]41级进化
#577,单卵细胞球,10,45,30,40,105,50,20,290,0;0;0;1;0;0,24;18,"防尘,魔法防御",50?50,200%,无定型,"5,120",58,,5、16号路（限白）
#578,双卵细胞球,10,65,40,50,125,60,30,370,0;0;0;2;0;0,24;19,"防尘,魔法防御",50?50,100%,无定型,"5,120",130,绿色,9号路（限白），[577]32级进化
#579,人造细胞卵,10,110,65,75,125,85,30,490,0;0;0;3;0;0,24;20,"防尘,魔法防御",50?50,50%,无定型,"5,120",221,绿色,9号路（抖草、限白），[578]41级进化
#580,鸭宝宝,2;9,62,44,50,44,50,55,305,1;0;0;0;0;0,24;21,"明锐目光,鸽胸",50?50,190%,水1/飞行,"5,120",61,蓝色,帆卷吊桥
#581,舞天鹅,2;9,75,87,63,87,63,98,473,0;0;0;0;0;2,24;22,"明锐目光,鸽胸",50?50,45%,水1/飞行,"5,120",166,白色,奇迹大桥，[580]35级进化
#582,迷你冰,5,36,50,50,65,60,44,305,0;0;0;1;0;0,24;23,冰躯体,50?50,255%,矿物,"5,120",61,白色,6号路（冬季）、冷冻仓库，，龙旋之塔（冬季）
#583,多多冰,5,51,65,65,80,75,59,395,0;0;0;2;0;0,24;24,冰躯体,50?50,120%,矿物,"5,120",138,白色,龙旋之塔（冬季），[582]35级进化
#584,双倍多多冰,5,71,95,85,110,95,79,535,0;0;0;3;0;0,24;25,冰躯体,50?50,45%,矿物,"5,120",241,,[583]47级进化
#585,四季鹿,0;4,60,60,50,40,50,75,335,0;0;0;0;0;1,24;26,"叶绿素,草食性",50?50,190%,地面,"5,120",67,黄色,6、7号路、龙旋之塔
#586,萌芽鹿,0;4,80,100,70,60,70,95,475,0;2;0;0;0;0,25;0,"叶绿素,草食性",50?50,75%,地面,"5,120",166,褐色,龙旋之塔，[585]34级进化
#587,电飞鼠,3;9,55,75,60,75,60,103,428,0;0;0;0;0;2,25;4,静电,50?50,200%,地面,"5,120",150,白色,5-7号路、9-16号路、迷失之森、丰收神社、街桥、巨人洞穴、龙旋之塔（抖草），使用[525]与7号路的NPC交换
#588,盖盖虫,11,50,75,45,40,45,60,315,0;1;0;0;0;0,25;5,"虫之预感,脱皮 ",50?50,200%,虫,"3,840",63,蓝色,6、11号路
#589,骑士蜗牛,11;16,70,135,105,60,105,20,495,0;2;0;0;0;0,25;6,"虫之预感,贝壳装甲",50?50,75%,虫,"3,840",173,灰色,[588]与对方[616]通信交换进化
#590,哎呀球菇,4;7,69,55,45,55,55,15,294,1;0;0;0;0;0,25;7,孢子,50?50,190%,植物,"5,120",59,白色,6、7、10号路
#591,败露球菇,4;7,114,85,70,85,80,30,464,2;0;0;0;0;0,25;8,孢子,50?50,75%,植物,"5,120",162,,10、11号路，[590]39级进化
#592,轻飘飘,2;13,55,40,50,65,85,40,335,0;0;0;0;1;0,25;9,"蓄水,诅咒身体",50?50,190%,无定型,"5,120",67,白色,4、17、18号路、帆卷市、P2
#593,胖嘟嘟,2;13,100,60,70,85,105,60,480,0;0;0;0;2;0,25;11,"蓄水,诅咒身体",50?50,60%,无定型,"5,120",168,白色,4、17、18号路、帆卷市、P2，[592]40级进化
#594,保姆曼波,2,165,75,80,40,45,65,470,2;0;0;0;0;0,25;13,"治愈之心,湿润身体",50?50,75%,水1/水2,"10,240",165,粉红,4、17、18号路、帆卷市、P2
#595,电电虫,11;3,50,47,50,57,50,65,319,0;0;0;0;0;1,25;14,"复眼,紧张感",50?50,190%,虫,"5,120",64,黄色,电气石洞穴
#596,电蜘蛛,11;3,70,77,60,97,60,108,472,0;0;0;0;0;2,25;15,"复眼,紧张感",50?50,75%,虫,"5,120",165,黄色,[595]36级进化
#597,种子铁球,4;16,44,50,91,24,86,10,305,0;0;1;0;0;0,25;16,铁刺,50?50,255%,植物/矿物,"5,120",61,灰色,电气石洞穴
#598,坚果哑铃,4;16,74,94,131,54,116,20,489,0;0;2;0;0;0,25;17,铁刺,50?50,90%,植物/矿物,"5,120",171,灰色,[597]40级进化
#599,齿轮儿,16,40,55,70,45,60,30,300,0;0;1;0;0;0,25;18,"正极,负极",x,130%,矿物,"5,120",60,,电气石洞穴、P2
#600,齿轮组,16,60,80,95,70,85,50,440,0;0;2;0;0;0,25;19,"正极,负极",x,60%,矿物,"5,120",154,,[599]38级进化
#601,齿轮怪,16,60,100,115,70,85,90,520,0;0;3;0;0;0,25;20,"正极,负极",x,30%,矿物,"5,120",234,,[600]49级进化
#602,麻麻小鱼,3,35,55,40,45,40,60,275,0;0;0;0;0;1,25;21,浮游,50?50,190%,无定型,"5,120",55,白色,电气石洞穴
#603,麻麻鳗,3,65,85,70,75,70,40,405,0;2;0;0;0;0,25;22,浮游,50?50,60%,无定型,"5,120",142,蓝色,[602]39级进化
#604,麻麻鳗鱼王,3,85,115,80,105,80,50,515,0;3;0;0;0;0,25;23,浮游,50?50,30%,无定型,"5,120",232,蓝色,[603]雷之石进化
#605,小灰怪,10,55,55,55,85,55,30,335,0;0;0;1;0;0,25;24,"精神感应,同步率",50?50,255%,人型,"5,120",67,蓝色,天堂之塔
#606,大宇怪,10,75,75,75,125,95,40,485,0;0;0;2;0;0,25;25,"精神感应,同步率",50?50,90%,人型,"5,120",170,褐色,14号路，[605]42级进化
#607,烛光灵,13;1,50,30,55,65,55,20,275,0;0;0;1;0;0,25;26,"引火,火焰身躯",50?50,190%,无定型,"5,120",55,,天堂之塔
#608,灯火幽灵,13;1,60,40,60,95,60,55,370,0;0;0;2;0;0,25;27,"引火,火焰身躯",50?50,90%,无定型,"5,120",130,黑色,[607]41级进化
#609,水晶灯火灵,13;1,60,55,90,145,90,80,520,0;0;0;3;0;0,25;28,"引火,火焰身躯",50?50,45%,无定型,"5,120",234,黑色,[608]暗之石进化
#610,牙牙,14,46,87,60,30,40,57,320,0;1;0;0;0;0,25;29,"斗争心,破格",50?50,75%,怪兽/龙,"10,240",64,绿色,吹积洞穴、启导之间
#611,斧牙龙,14,66,117,70,40,50,67,410,0;2;0;0;0;0,26;0,"斗争心,破格",50?50,60%,怪兽/龙,"10,240",144,绿色,冠军之路，[610]38级进化
#612,双斧战龙,14,76,147,90,60,70,97,540,0;3;0;0;0;0,26;1,"斗争心,破格",50?50,45%,怪兽/龙,"10,240",243,黄色,[611]48级进化
#613,喷嚏熊,5,55,70,40,60,40,40,305,0;1;0;0;0;0,26;2,雪遁,50?50,120%,地面,"5,120",61,白色,7号路、螺旋山、龙旋之塔（冬季）
#614,冻原熊,5,95,110,80,70,80,50,485,0;2;0;0;0;0,26;3,雪遁,50?50,60%,地面,"5,120",170,白色,龙旋之塔（冬季），[613]37级进化
#615,几何雪花,5,70,50,30,95,135,105,485,0;0;0;0;2;0,26;4,浮游,x,25%,矿物,"6,400",170,蓝色,螺旋山
#616,小嘴蜗,11,50,40,85,40,65,25,305,0;0;1;0;0;0,26;5,"湿润身体,贝壳装甲",50?50,200%,虫,"3,840",61,红色,8号路、雪华市、雪华湿原
#617,敏捷虫,11,80,70,40,100,60,145,495,0;0;0;0;0;2,26;6,"湿润身体,黏着",50?50,75%,虫,"3,840",173,红色,[616]与对方[588]通信交换进化
#618,泥巴鱼,8;3,109,66,84,81,99,32,471,2;0;0;0;0;0,26;7,"静电,柔软",50?50,75%,水1/无定型,"5,120",165,褐色,8号路、雪华市、雪华湿原
#619,功夫鼬,6,45,85,50,55,50,65,350,0;1;0;0;0;0,26;9,"精神力,再生力",50?50,180%,地面/人型,"6,400",70,黄色,14号路、试炼之室、龙旋之塔、冠军之路
#620,师父鼬,6,65,125,60,95,60,105,510,0;2;0;0;0;0,26;10,"精神力,再生力",50?50,45%,地面/人型,"6,400",179,紫色,14号路，[619]50级进化
#621,赤面龙,14,77,120,90,60,90,48,485,0;2;0;0;0;0,26;11,"鲨皮,全力攻击",50?50,45%,龙/怪兽,"7,680",170,红色,龙旋之塔
#622,泥偶小人,8;13,59,74,50,35,50,35,303,0;1;0;0;0;0,26;12,"铁拳,笨手笨脚",x,190%,矿物,"6,400",61,, 龙旋之塔
#623,泥偶巨人,8;13,89,124,80,55,80,55,483,0;2;0;0;0;0,26;13,"铁拳,笨手笨脚",x,90%,矿物,"6,400",169,,[622]43级进化
#624,驹刀小兵,15;16,45,85,70,40,40,60,340,0;1;0;0;0;0,26;14,"不服输,精神力",50?50,120%,人型,"5,120",68,红色,9、11号路
#625,劈斩司令,15;16,65,125,100,60,70,70,490,0;2;0;0;0;0,26;15,"不服输,精神力",50?50,45%,人型,"5,120",172,红色,11号路，[624]52级进化
#626,爆炸头水牛,0,95,110,95,40,95,55,490,0;2;0;0;0;0,26;16,"舍身,草食性",50?50,45%,地面,"5,120",172,褐色,10号路
#627,毛头小鹰,0;9,70,83,50,37,50,60,350,0;1;0;0;0;0,26;17,"明锐目光,全力攻击",100?0,190%,飞行,"5,120",70,白色,10、11号路、街桥、冠军之路（限白）
#628,勇士雄鹰,0;9,100,123,75,57,75,80,510,0;2;0;0;0;0,26;18,"明锐目光,全力攻击",100?0,60%,飞行,"5,120",179,红色,11号路、街桥（限白），[627]54级进化
#629,秃鹰丫头,15;9,70,55,75,45,65,60,370,0;0;1;0;0;0,26;19,"鸽胸,防尘",0?100,190%,飞行,"5,120",74,褐色,10、11号路、街桥、冠军之路（限黑）
#630,秃鹰娜,15;9,110,65,105,55,95,80,510,0;0;0;2;0;0,26;20,"鸽胸,防尘",0?100,60%,飞行,"5,120",179,褐色,11号路、街桥（限黑），[629]54级进化
#631,熔蚁兽,1,85,97,66,105,66,65,484,0;0;0;2;0;0,26;21,"馋鬼,引火",50?50,90%,地面,"5,120",169,,冠军之路
#632,铁蚁,11;16,58,109,112,48,48,109,484,0;0;2;0;0;0,26;22,"虫之预感,热烈",50?50,90%,虫,"5,120",169,灰色,冠军之路、试炼之室
#633,单首龙,15;14,52,65,50,45,50,38,300,0;1;0;0;0;0,26;23,热烈,50?50,45%,龙,"10,240",60,蓝色,冠军之路
#634,双首暴龙,15;14,72,85,70,65,70,58,420,0;2;0;0;0;0,26;24,热烈,50?50,45%,龙,"10,240",147,蓝色,[633]50级进化
#635,三首恶龙,15;14,92,105,90,125,90,98,600,0;0;0;3;0;0,26;25,浮游,50?50,45%,龙,"10,240",270,蓝色,[634]64级进化
#636,燃烧虫,11;1,55,85,55,50,55,60,360,0;1;0;0;0;0,26;26,火焰身躯,50?50,45%,虫,"10,240",72,白色,18号路屋子内NPC赠送的蛋孵化
#637,火神蛾,11;1,85,60,65,135,105,100,550,0;0;0;3;0;0,26;27,火焰身躯,50?50,15%,虫,"10,240",248,白色,古代之城触发剧情后来到最深的第七层捕捉，[636]59级进化
#638,勾帕路翁,16;6,91,90,129,90,72,108,580,0;0;3;0;0;0,26;28,正义之心,x,3%,不能生蛋,"20,480",261,蓝色,电气石洞穴入口前草地冲浪，往右，到达吹积洞穴的最深处引导之间捕捉
#639,代拉基翁,12;6,91,129,90,72,90,108,580,0;3;0;0;0;0,26;29,正义之心,x,3%,不能生蛋,"20,480",261,灰色,捕捉到[638]后，冠军之路出口靠左的洞口进入，最深处试炼之室捕捉
#640,毕力吉翁,4;6,91,90,72,90,129,108,580,0;0;0;0;3;0,27;0,正义之心,x,3%,不能生蛋,"20,480",261,绿色,捕捉到[638]后，风车森林中段右边缺口进入，再进入大树间，最深处思索之原捕捉
#641,龙卷云,9,79,115,70,125,80,111,580,0;3;0;0;0;0,27;1,恶作剧之心,100?0,3%,不能生蛋,"30,720",261,绿色,听到暴风雨的消息后前往7号路发生剧情，白天出现在南部，晚上出现在北部（限黑）
#642,雷电云,3;9,79,115,70,125,80,111,580,0;3;0;0;0;0,27;3,恶作剧之心,100?0,3%,不能生蛋,"30,720",261,蓝色,听到暴风雨的消息后前往7号路发生剧情，白天出现在南部，晚上出现在北部（限白）
#643,莱希拉姆,14;1,100,120,100,150,120,90,680,0;0;0;3;0;0,27;5,'Taabobureizu',x,45%,不能生蛋,"30,720",306,白色,打完4大天王剧情进行到等离子团城堡时捕捉（限黑），通关后出现在龙旋之塔七层
#644,捷克罗姆,14;3,100,150,120,120,100,90,680,0;3;0;0;0;0,27;6,'Teraboruteeji',x,45%,不能生蛋,"30,720",306,黑色,打完4大天王剧情进行到等离子团城堡时捕捉（限白），通关后出现在龙旋之塔七层
#645,土地云,8;9,89,125,90,115,80,101,600,0;0;0;3;0;0,27;7,沙岚之力,100?0,3%,不能生蛋,"30,720",270,褐色,身上同时携带[641]和[642]，前往丰收神社捕捉
#646,酋雷姆,14;5,125,130,90,130,90,95,660,1;1;0;1;0;0,27;9,压力,x,3%,不能生蛋,"30,720",297,,巨人洞穴深处
#647,凯路迪欧,2;6,91,72,90,129,90,108,580,0;0;0;3;0;0,27;12,正义之心,x,3%,不能生蛋,"20,480",261,黄色,——
#648,美洛耶塔,0;10,100,77,77,128,128,90,600,0;0;0;1;1;1,27;14,天之恩赐,x,3%,不能生蛋,"30,720",270,,——
#649,盖诺赛克特,11;16,71,120,95,120,95,99,600,0;1;0;1;0;1,27;16,下载,x,3%,不能生蛋,"30,720",270,紫色,——
